"","nfl_id","player_name","player_position"
"466",54580,"Damarri Mathis","CB"
"467",46175,"Josey Jewell","ILB"
"468",43387,"Justin Simmons","FS"
"469",35459,"Kareem Jackson","SS"
"470",53438,"Pat Surtain II","CB"
"471",47749,"Jakob Johnson","FB"
"472",48097,"Jakobi Meyers","WR"
"473",47807,"Josh Jacobs","RB"
"474",55900,"Michael Mayer","TE"
"475",41291,"Jimmy Garoppolo","QB"
"476",41282,"Davante Adams","WR"
"477",52764,"Essang Bassey","CB"
"478",43370,"Austin Hooper","TE"
"479",53075,"Kristian Wilkerson","WR"
"480",53509,"Divine Deablo","ILB"
"481",55969,"Jakorian Bennett","CB"
"482",47974,"Marcus Epps","SS"
"483",42361,"Marcus Peters","CB"
"484",53596,"Nate Hobbs","CB"
"485",46902,"Robert Spillane","ILB"
"486",53472,"Tre'von Moehrig","SS"
"487",46109,"Courtland Sutton","WR"
"488",54545,"Greg Dulcich","TE"
"489",53464,"Javonte Williams","RB"
"490",48541,"Lil'Jordan Humphrey","WR"
"491",38605,"Russell Wilson","QB"
"492",52513,"Adam Trautman","TE"
"493",54967,"Brandon Johnson","WR"
"494",55928,"Marvin Mims Jr.","WR"
"495",44927,"Samaje Perine","RB"
"496",53668,"Jonathon Cooper","OLB"
"497",54587,"Zamir White","RB"
"498",47932,"Hunter Renfrow","WR"
"499",44893,"Fabian Moreau","CB"
"500",42397,"Ameer Abdullah","RB"
"501",54529,"Nik Bonitto","OLB"
"502",42406,"Frank Clark","OLB"
"503",48581,"Roderic Teamer","SS"
"504",42302,"Chris Manhertz","TE"
"505",42372,"Phillip Dorsett","WR"
"506",42794,"DeAndre Carter","WR"
"507",52547,"Amik Robertson","CB"
"508",42511,"Michael Burton","FB"
"509",55871,"Tyree Wilson","DE"
"510",52594,"Alohi Gilman","FS"
"511",46086,"Derwin James","SS"
"512",42388,"Eric Kendricks","ILB"
"513",46775,"J.C. Jackson","CB"
"514",54544,"JT Woods","CB"
"515",52431,"Kenneth Murray, Jr.","MLB"
"516",45571,"Michael Davis","CB"
"517",48233,"Alec Ingold","FB"
"518",46192,"Durham Smythe","TE"
"519",42718,"Raheem Mostert","RB"
"520",43454,"Tyreek Hill","WR"
"521",52413,"Tua Tagovailoa","QB"
"522",53435,"Jaylen Waddle","WR"
"523",47934,"Andrew Van Ginkel","OLB"
"524",46259,"DeShon Elliott","SS"
"525",43299,"Eli Apple","CB"
"526",46142,"Jerome Baker","OLB"
"527",53465,"Jevon Holland","FS"
"528",54936,"Kader Kohou","CB"
"529",43327,"Xavien Howard","CB"
"530",45573,"Austin Ekeler","RB"
"531",44856,"Gerald Everett","TE"
"532",53506,"Josh Palmer","WR"
"533",44819,"Mike Williams","WR"
"534",52414,"Justin Herbert","QB"
"535",40024,"Keenan Allen","WR"
"536",47971,"David Long Jr.","ILB"
"537",53447,"Jaelan Phillips","OLB"
"538",48456,"Donald Parham","TE"
"539",52520,"Joshua Kelley","RB"
"540",46279,"Braxton Berrios","WR"
"541",54590,"Erik Ezukanma","WR"
"542",45900,"River Cracraft","WR"
"543",53476,"Asante Samuel","CB"
"544",52922,"Salvon Ahmed","RB"
"545",38707,"Justin Bethel","CB"
"546",55885,"Quentin Johnston","WR"
"547",55061,"Stone Smartt","TE"
"548",46074,"Bradley Chubb","OLB"
"549",41231,"Khalil Mack","OLB"
"550",54679,"Ja'Sir Taylor","CB"
"551",55919,"Tuli Tuipulotu","OLB"
"552",56582,"Elijah Dotson","RB"
"553",55881,"Christian Gonzalez","CB"
"554",46212,"Ja'Whaun Bentley","ILB"
"555",44837,"Jabrill Peppers","SS"
"556",47826,"Jahlani Tavai","ILB"
"557",43700,"Jonathan Jones","CB"
"558",52445,"Kyle Dugger","SS"
"559",52991,"Myles Bryant","S"
"560",47834,"A.J. Brown","WR"
"561",46118,"Dallas Goedert","TE"
"562",53439,"DeVonta Smith","WR"
"563",52608,"Quez Watkins","WR"
"564",52461,"Jalen Hurts","QB"
"565",53579,"Kenneth Gainwell","RB"
"566",55941,"Marte Mapu","ILB"
"567",53946,"Jack Stoll","TE"
"568",46194,"Avonte Maddox","CB"
"569",39984,"Darius Slay","CB"
"570",43351,"James Bradberry","CB"
"571",44862,"Justin Evans","FS"
"572",54548,"Nakobe Dean","ILB"
"573",54808,"Reed Blankenship","FS"
"574",44869,"Zach Cunningham","MLB"
"575",56075,"DeMario Douglas","WR"
"576",46111,"Mike Gesicki","TE"
"577",45339,"Pharaoh Brown","TE"
"578",42437,"Ty Montgomery","WR"
"579",53444,"Mac Jones","QB"
"580",43324,"Hunter Henry","TE"
"581",45185,"Kendrick Bourne","WR"
"582",53549,"Rhamondre Stevenson","RB"
"583",56052,"Kayshon Boutte","WR"
"584",54550,"Marcus Jones","CB"
"585",46270,"Boston Scott","RB"
"586",55894,"Nolan Smith","OLB"
"587",44874,"JuJu Smith-Schuster","WR"
"588",47938,"Mack Wilson","ILB"
"589",52443,"D'Andre Swift","RB"
"590",43522,"Jalen Mills","CB"
"591",46097,"Terrell Edmunds","FS"
"592",43293,"Ezekiel Elliott","RB"
"593",54026,"Christian Elliss","ILB"
"594",42116,"Adrian Phillips","FS"
"595",43435,"Matthew Judon","OLB"
"596",48374,"Olamide Zaccheaus","WR"
"597",52468,"Joshua Uche","OLB"
"598",54663,"Grant Calcaterra","TE"
"599",35452,"Brandon Graham","DE"
"600",54815,"Josh Jobe","CB"
"601",44878,"Ahkello Witherspoon","CB"
"602",52844,"Christian Rozeboom","ILB"
"603",54677,"Derion Kendrick","CB"
"604",53532,"Ernest Jones","MLB"
"605",52607,"Jordan Fuller","FS"
"606",52835,"Michael Hoecht","OLB"
"607",54718,"Russ Yeast","FS"
"608",47847,"DK Metcalf","WR"
"609",54506,"Kenneth Walker III","RB"
"610",47803,"Noah Fant","TE"
"611",46189,"Will Dissly","TE"
"612",39987,"Geno Smith","QB"
"613",42412,"Tyler Lockett","WR"
"614",55942,"Byron Young","OLB"
"615",54607,"Cobie Durant","CB"
"616",55103,"Zach VanValkenburg","OLB"
"617",56471,"Jake Bobo","WR"
"618",55884,"Jaxon Smith-Njigba","WR"
"619",52541,"Colby Parkinson","TE"
"620",38577,"Bobby Wagner","MLB"
"621",54574,"Coby Bryant","FS"
"622",52435,"Jordyn Brooks","ILB"
"623",47891,"Julian Love","SS"
"624",42543,"Quandre Diggs","FS"
"625",54618,"Riq Woolen","CB"
"626",53566,"Tre Brown","CB"
"627",54629,"Kyren Williams","RB"
"628",56042,"Puka Nacua","WR"
"629",53486,"Tutu Atwell","WR"
"630",52465,"Van Jefferson","WR"
"631",34452,"Matthew Stafford","QB"
"632",43399,"Tyler Higbee","TE"
"633",43314,"Artie Burns","CB"
"634",52456,"Darrell Taylor","DE"
"635",43415,"Demarcus Robinson","WR"
"636",55917,"Zach Charbonnet","RB"
"637",47941,"Mike Jackson","CB"
"638",47793,"Devin Bush","MLB"
"639",53678,"Ben Skowronek","WR"
"640",52544,"Brycen Hopkins","TE"
"641",55902,"Derick Hall","OLB"
"642",52552,"DeeJay Dallas","RB"
"643",46117,"Uchenna Nwosu","OLB"
"644",48266,"Cody Thompson","WR"
"645",52460,"Cam Akers","RB"
"646",56040,"Davis Allen","TE"
"647",54676,"Quentin Lake","FS"
"648",43533,"Jayron Kearse","FS"
"649",55166,"Juanyeh Thomas","FS"
"650",46088,"Leighton Vander Esch","ILB"
"651",44827,"Malik Hooker","SS"
"652",55149,"Markquese Bell","SS"
"653",38540,"Stephon Gilmore","CB"
"654",52459,"Trevon Diggs","CB"
"655",47954,"Darius Slayton","WR"
"656",55938,"Jalin Hyatt","WR"
"657",46071,"Saquon Barkley","RB"
"658",47789,"Daniel Jones","QB"
"659",42547,"Darren Waller","TE"
"660",44830,"Adoree' Jackson","CB"
"661",47872,"Bobby Okereke","ILB"
"662",55888,"Deonte Banks","CB"
"663",53604,"Jason Pinnock","FS"
"664",54611,"Micah McFadden","ILB"
"665",56074,"Tre Hawkins III","CB"
"666",52444,"Xavier McKinney","SS"
"667",41246,"Brandin Cooks","WR"
"668",52425,"CeeDee Lamb","WR"
"669",46150,"Michael Gallup","WR"
"670",47911,"Tony Pollard","RB"
"671",43424,"Dak Prescott","QB"
"672",54594,"Jake Ferguson","TE"
"673",53117,"KaVontae Turpin","WR"
"674",54632,"DaRon Bland","CB"
"675",52615,"Isaiah Hodgins","WR"
"676",47842,"Parris Campbell","WR"
"677",55157,"Peyton Hendershot","TE"
"678",54579,"Dane Belton","SS"
"679",54553,"Jalen Tolbert","WR"
"680",52416,"Isaiah Simmons","MLB"
"681",43329,"Sterling Shepard","WR"
"682",54641,"Damone Clark","OLB"
"683",53656,"Israel Mukuamu","FS"
"684",54577,"Daniel Bellinger","TE"
"685",45186,"Matt Breida","RB"
"686",53854,"Nick McCloud","CB"
"687",43333,"Jihad Ward","OLB"
"688",54470,"Kayvon Thibodeaux","OLB"
"689",55923,"Luke Schoonmaker","TE"
"690",52518,"Darnay Holmes","CB"
"691",56077,"Deuce Vaughn","RB"
"692",53041,"Rico Dowdle","RB"
"693",53047,"Lawrence Cager","TE"
"694",42094,"C.J. Goodwin","CB"
"695",52438,"Noah Igbinoghene","CB"
"696",53625,"Gary Brightwell","RB"
"697",45536,"Cooper Rush","QB"
"698",42485,"Adrian Amos","FS"
"699",41243,"C.J. Mosley","ILB"
"700",46211,"D.J. Reed","CB"
"701",47881,"Quincy Williams","OLB"
"702",54469,"Sauce Gardner","CB"
"703",54833,"Tony Adams","SS"
"704",55889,"Dalton Kincaid","TE"
"705",47879,"Dawson Knox","TE"
"706",52536,"Gabe Davis","WR"
"707",54528,"James Cook","RB"
"708",46076,"Josh Allen","QB"
"709",42489,"Stefon Diggs","WR"
"710",46186,"Jordan Whitehead","SS"
"711",53583,"Michael Carter II","CB"
"712",48415,"Deonte Harty","WR"
"713",54650,"Christian Benford","CB"
"714",40166,"Jordan Poyer","SS"
"715",44976,"Matt Milano","OLB"
"716",40107,"Micah Hyde","FS"
"717",46190,"Taron Johnson","CB"
"718",54554,"Terrel Bernard","MLB"
"719",44839,"Tre'Davious White","CB"
"720",46705,"Allen Lazard","WR"
"721",54501,"Breece Hall","RB"
"722",42500,"C.J. Uzomah","TE"
"723",46226,"Tyler Conklin","TE"
"724",53431,"Zach Wilson","QB"
"725",54475,"Garrett Wilson","WR"
"726",37139,"Randall Cobb","WR"
"727",53536,"Michael Carter","RB"
"728",52476,"Ashtyn Davis","SS"
"729",47870,"Damien Harris","RB"
"730",43436,"Quinton Jefferson","DE"
"731",44853,"Dalvin Cook","RB"
"732",52462,"A.J. Epenesa","DE"
"733",40129,"Latavius Murray","RB"
"734",46671,"Trent Sherfield","WR"
"735",53855,"Quintin Morris","TE"
"736",54613,"Khalil Shakir","WR"
"737",53575,"Jamien Sherwood","MLB"
"738",54669,"Theo Jackson","FS"
"739",45345,"Nicholas Morrow","ILB"
"740",55931,"Sydney Brown","SS"
"741",54814,"Mario Goodrich","CB"
"742",46199,"Josh Sweat","OLB"
"743",46096,"Rashaad Penny","RB"
"744",55175,"Nate Landman","ILB"
"745",46992,"KhaDarel Hodge","WR"
"746",41808,"Keith Smith","FB"
"747",46684,"Tae Davis","ILB"
"748",56516,"Emanuel Wilson","RB"
"749",46099,"Mike Hughes","CB"
"750",43298,"Leonard Floyd","DE"
"751",47862,"David Long","CB"
"752",53079,"Reggie Gilliam","FB"
"753",55105,"Luke Masterson","OLB"
"754",55965,"Tre Tucker","WR"
"755",48487,"Cam Lewis","FS"
"756",52647,"Dane Jackson","CB"
"757",55956,"Dorian Williams","OLB"
"758",46223,"Siran Neal","FS"
"759",47844,"Taylor Rapp","FS"
"760",48482,"Tyrel Dodson","ILB"
"761",47896,"Justice Hill","RB"
"762",46155,"Mark Andrews","TE"
"763",45268,"Patrick Ricard","FB"
"764",55892,"Myles Murphy","DE"
"765",46146,"Sam Hubbard","DE"
"766",41227,"Jadeveon Clowney","OLB"
"767",52500,"Devin Duvernay","WR"
"768",55960,"Jordan Battle","SS"
"769",56071,"Andrei Iosivas","WR"
"770",52673,"Mitchell Wilcox","TE"
"771",55989,"Tavius Robinson","OLB"
"772",55869,"Devon Witherspoon","CB"
"773",46151,"Tracy Walker III","FS"
"774",56084,"Antoine Green","WR"
"775",54467,"Aidan Hutchinson","DE"
"776",53470,"Levi Onwuzurike","DE"
"777",54642,"James Mitchell","TE"
"778",48707,"Craig Reynolds","RB"
"779",52494,"Zack Moss","RB"
"780",45719,"Dare Ogunbowale","RB"
"781",43474,"DeAndre Houston-Carson","FS"
"782",56027,"Will Mallory","TE"
"783",53576,"Brevin Jordan","TE"
"784",44957,"Grover Stewart","DT"
"785",54509,"John Metchie III","WR"
"786",53450,"Kwity Paye","DE"
"787",54561,"Nick Cross","SS"
"788",44938,"Samson Ebukam","DE"
"789",44978,"Jamal Agnew","WR"
"790",40011,"Travis Kelce","TE"
"791",42377,"Donovan Smith","T"
"792",47605,"D'Ernest Johnson","RB"
"793",54708,"Jaylen Watson","CB"
"794",53707,"Tim Jones","WR"
"795",54535,"Chad Muma","MLB"
"796",46310,"Greg Stroman","CB"
"797",46153,"Justin Jones","DT"
"798",46759,"David Wells","TE"
"799",54622,"Zyon McCollum","CB"
"800",43411,"Andrew Billings","DT"
"801",56141,"Quindell Johnson","SS"
"802",56030,"Terell Smith","CB"
"803",54778,"Jaylon Jones","CB"
"804",47917,"Greg Gaines","NT"
"805",46699,"Dee Delaney","CB"
"806",54536,"Velus Jones Jr.","RB"
"807",53614,"Nick Niemann","MLB"
"808",42031,"Denico Autry","DE"
"809",55181,"Tre Avery","CB"
"810",55990,"Derius Davis","WR"
"811",47802,"Jeffery Simmons","DT"
"812",53564,"Rashad Weaver","OLB"
"813",53921,"Amen Ogbongbemiga","ILB"
"814",56576,"Brevin Allen","DE"
"815",54588,"Isaiah Spiller","RB"
"816",46156,"Arden Key","OLB"
"817",47878,"Oshane Ximines","OLB"
"818",56395,"Emari Demercado","RB"
"819",54721,"Jesse Luketa","OLB"
"820",42488,"Bobby McCain","SS"
"821",44903,"John Johnson","SS"
"822",54054,"Austin Trammell","WR"
"823",55145,"Ronnie Rivers","RB"
"824",56109,"Jalen Brooks","WR"
"825",53053,"Bryce Huff","OLB"
"826",44904,"Jourdan Lewis","CB"
"827",56457,"Hunter Luepke","FB"
"828",44174,"Sam Eguavoen","ILB"
"829",46306,"Nick Bawden","FB"
"830",53629,"Brandin Echols","CB"
"831",47839,"Mecole Hardman","WR"
"832",42346,"Dante Fowler Jr.","DE"
"833",46522,"Byron Pringle","WR"
"834",52423,"Jerry Jeudy","WR"
"835",54617,"Delarrin Turner-Yell","FS"
"836",56559,"Mitchell Tinsley","WR"
"837",47809,"Montez Sweat","DE"
"838",56513,"Jaleel McLaughlin","RB"
"839",54969,"Ja'Quan McMillian","CB"
"840",56502,"Nate Adkins","TE"
"841",42357,"DeVante Parker","WR"
"842",53589,"Shaun Wade","CB"
"843",55949,"De'Von Achane","RB"
"844",45244,"Taysom Hill","QB"
"845",35534,"Jimmy Graham","TE"
"846",47799,"Brian Burns","OLB"
"847",52446,"Yetur Gross-Matos","OLB"
"848",43497,"Kamu Grugier-Hill","ILB"
"849",46130,"D.J. Chark","WR"
"850",37097,"Cameron Jordan","OLB"
"851",47846,"Juan Thornhill","FS"
"852",48988,"Gunner Olszewski","WR"
"853",46229,"Ogbo Okoronkwo","OLB"
"854",54592,"Pierre Strong","RB"
"855",52904,"Elijah Riley","FS"
"856",54508,"Wan'Dale Robinson","WR"
"857",55952,"Ji'Ayir Brown","SS"
"858",54526,"Drake Jackson","DE"
"859",42419,"Chris Conley","WR"
"860",37255,"Tyrod Taylor","QB"
"861",55909,"Julius Brents","CB"
"862",54857,"Jeremiah Moon","OLB"
"863",43362,"Kenyan Drake","RB"
"864",53517,"Trey Sermon","RB"
"865",42358,"Melvin Gordon","RB"
"866",52479,"Nnamdi Madubuike","DT"
"867",54541,"Travis Jones","NT"
"868",45395,"Arthur Maulet","CB"
"869",44898,"Kareem Hunt","RB"
"870",53530,"Ifeatu Melifonwu","SS"
"871",52411,"Jeff Okudah","CB"
"872",42486,"MyCole Pruitt","TE"
"873",33131,"Calais Campbell","DT"
"874",47918,"John Cominsky","DE"
"875",44937,"Jalen Reeves-Maybin","OLB"
"876",54835,"Bam Knight","RB"
"877",52488,"Lynn Bowden","WR"
"878",55936,"Kendre Miller","RB"
"879",47837,"Lonnie Johnson","FS"
"880",47963,"Corey Ballentine","CB"
"881",42344,"Jameis Winston","QB"
"882",55893,"Bryan Bresee","DT"
"883",41256,"Jimmie Ward","FS"
"884",47940,"Blake Cashman","ILB"
"885",55974,"Dylan Horton","DE"
"886",56001,"Yasir Abdullah","OLB"
"887",43356,"Maliek Collins","DT"
"888",55043,"Jake Hansen","OLB"
"889",47968,"Ka'dar Hollman","CB"
"890",53570,"Jacob Harris","WR"
"891",44916,"C.J. Beathard","QB"
"892",55932,"Drew Sanders","OLB"
"893",43808,"Robbie Chosen","WR"
"894",46248,"Parry Nickerson","CB"
"895",42403,"Randy Gregory","OLB"
"896",56410,"Julian Hill","TE"
"897",46277,"Cedrick Wilson Jr.","WR"
"898",56510,"Thomas Incoom","OLB"
"899",52478,"Brandon Jones","FS"
"900",44887,"Duke Riley","ILB"
"901",46501,"Elijah Campbell","FS"
"902",43321,"Emmanuel Ogbah","DE"
"903",53473,"Kelvin Joseph","CB"
"904",56375,"Chris Brooks","RB"
"905",46240,"Mike White","QB"
"906",54567,"Channing Tindall","ILB"
"907",54689,"Cameron Goode","OLB"
"908",46165,"Harrison Phillips","NT"
"909",53547,"Chris Rumph II","OLB"
"910",53526,"Tre' McKitty","TE"
"911",46830,"Brandon Powell","WR"
"912",55054,"Raheem Layne","SS"
"913",46264,"Sebastian Joseph-Day","DE"
"914",52495,"Anfernee Jennings","OLB"
"915",52410,"Chase Young","OLB"
"916",53459,"Greg Rousseau","DE"
"917",43341,"Deion Jones","ILB"
"918",37110,"Andy Dalton","QB"
"919",56598,"D'Shawn Jamison","CB"
"920",52939,"Sam Franklin Jr.","FS"
"921",54505,"Boye Mafe","OLB"
"922",56063,"Jerrick Reed II","SS"
"923",44865,"Teez Tabor","FS"
"924",53586,"Ihmir Smith-Marsette","WR"
"925",47996,"Donovan Wilson","FS"
"926",46674,"Ezekiel Turner","ILB"
"927",37083,"Blaine Gabbert","QB"
"928",54877,"Jack Cochrane","MLB"
"929",53887,"Malik Herring","DE"
